[INFO ] Using flake: git+file:///home/martin/Develop/github.com/kleinbem/nix/nix-config
[INFO ] Enumerating nodes...
evaluation warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 7 hosts.
core-pi | Evaluating core-pi
core-pi | cp tkIntDecls.t ../blib/arch/Tk/pTk/tkIntDecls.t
core-pi | cp tkFont.h ../blib/arch/Tk/pTk/tkFont.h
core-pi | cp tkEvent.m ../blib/arch/Tk/pTk/tkEvent.m
core-pi | cp tkIntDecls_f.h ../blib/arch/Tk/pTk/tkIntDecls_f.h
core-pi | cp tkIntXlibDecls.m ../blib/arch/Tk/pTk/tkIntXlibDecls.m
core-pi | cp tkImgPhoto.h ../blib/arch/Tk/pTk/tkImgPhoto.h
core-pi | cp tkConfig.h ../blib/arch/Tk/pTk/tkConfig.h
core-pi | cp tk.h ../blib/arch/Tk/pTk/tk.h
core-pi | cp tkImgPhoto.m ../blib/arch/Tk/pTk/tkImgPhoto.m
core-pi | cp tk3d.h ../blib/arch/Tk/pTk/tk3d.h
core-pi | cp tkDecls.m ../blib/arch/Tk/pTk/tkDecls.m
core-pi | cp tkIntXlibDecls.t ../blib/arch/Tk/pTk/tkIntXlibDecls.t
core-pi | cp tix_f.h ../blib/arch/Tk/pTk/tix_f.h
core-pi | cp tkDecls.h ../blib/arch/Tk/pTk/tkDecls.h
core-pi | cp tkIntPlatDecls_f.h ../blib/arch/Tk/pTk/tkIntPlatDecls_f.h
core-pi | cp tkInt.m ../blib/arch/Tk/pTk/tkInt.m
core-pi | cp tixPort.h ../blib/arch/Tk/pTk/tixPort.h
core-pi | cp tkIntPlatDecls.t ../blib/arch/Tk/pTk/tkIntPlatDecls.t
core-pi | cp tixUnixPort.h ../blib/arch/Tk/pTk/tixUnixPort.h
core-pi | cp tkImgPhoto_f.h ../blib/arch/Tk/pTk/tkImgPhoto_f.h
core-pi | cp tkDecls_f.h ../blib/arch/Tk/pTk/tkDecls_f.h
core-pi | cp tkIntXlibDecls_f.h ../blib/arch/Tk/pTk/tkIntXlibDecls_f.h
core-pi | cp tkImgPhoto.t ../blib/arch/Tk/pTk/tkImgPhoto.t
core-pi | cp tkEvent.t ../blib/arch/Tk/pTk/tkEvent.t
core-pi | cp tixTList.h ../blib/arch/Tk/pTk/tixTList.h
core-pi | cp tkCanvases.h ../blib/arch/Tk/pTk/tkCanvases.h
core-pi | cp tkInitScript.h ../blib/arch/Tk/pTk/tkInitScript.h
core-pi | cp tkDecls.t ../blib/arch/Tk/pTk/tkDecls.t
core-pi | cp tkInt.t ../blib/arch/Tk/pTk/tkInt.t
core-pi | cp tkEvent_f.h ../blib/arch/Tk/pTk/tkEvent_f.h
core-pi | cp tkColor.h ../blib/arch/Tk/pTk/tkColor.h
core-pi | cp tkIntXlibDecls.h ../blib/arch/Tk/pTk/tkIntXlibDecls.h
core-pi | cp tkCanvas.h ../blib/arch/Tk/pTk/tkCanvas.h
core-pi | cp tixUnixInt.h ../blib/arch/Tk/pTk/tixUnixInt.h
core-pi | cp tkFileFilter.h ../blib/arch/Tk/pTk/tkFileFilter.h
core-pi | cp tkIntDecls.m ../blib/arch/Tk/pTk/tkIntDecls.m
core-pi | cp tk.t ../blib/arch/Tk/pTk/tk.t
core-pi | cp tk.m ../blib/arch/Tk/pTk/tk.m
core-pi | cp tkIntPlatDecls.m ../blib/arch/Tk/pTk/tkIntPlatDecls.m
core-pi | cp tkButton.h ../blib/arch/Tk/pTk/tkButton.h
core-pi | cp tkIntDecls.h ../blib/arch/Tk/pTk/tkIntDecls.h
core-pi | cp tkOption.m ../blib/arch/Tk/pTk/tkOption.m
core-pi | cp tkUnixDefault.h ../blib/arch/Tk/pTk/tkUnixDefault.h
core-pi | cp tkUndo.h ../blib/arch/Tk/pTk/tkUndo.h
core-pi | cp tkMenu.h ../blib/arch/Tk/pTk/tkMenu.h
core-pi | cp tkPort.h ../blib/arch/Tk/pTk/tkPort.h
core-pi | cp tk_f.h ../blib/arch/Tk/pTk/tk_f.h
core-pi | cp tkXrm.h ../blib/arch/Tk/pTk/tkXrm.h
core-pi | cp tkVMacro.h ../blib/arch/Tk/pTk/tkVMacro.h
core-pi | cp tkPlatDecls.h ../blib/arch/Tk/pTk/tkPlatDecls.h
core-pi | cp tkScale.h ../blib/arch/Tk/pTk/tkScale.h
core-pi | cp tkMenubutton.h ../blib/arch/Tk/pTk/tkMenubutton.h
core-pi | cp tkUnixPort.h ../blib/arch/Tk/pTk/tkUnixPort.h
core-pi | cp tkUnixInt.h ../blib/arch/Tk/pTk/tkUnixInt.h
core-pi | cp tkOption.h ../blib/arch/Tk/pTk/tkOption.h
core-pi | cp tkPlatDecls_f.h ../blib/arch/Tk/pTk/tkPlatDecls_f.h
core-pi | cp tkOption.t ../blib/arch/Tk/pTk/tkOption.t
core-pi | cp tkPlatDecls.t ../blib/arch/Tk/pTk/tkPlatDecls.t
core-pi | cp tkText.h ../blib/arch/Tk/pTk/tkText.h
core-pi | cp tkSelect.h ../blib/arch/Tk/pTk/tkSelect.h
core-pi | cp tkScrollbar.h ../blib/arch/Tk/pTk/tkScrollbar.h
core-pi | cp tkPlatDecls.m ../blib/arch/Tk/pTk/tkPlatDecls.m
core-pi | cp tkOption_f.h ../blib/arch/Tk/pTk/tkOption_f.h
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    ClientWin.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    Lang_f.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    Xlib_f.c
core-pi | In file included from Xlib_f.c:17:
core-pi | Xlib.t:334:1: warning: 'XKeycodeToKeysym' is deprecated [-Wdeprecated-declarations]
core-pi |   334 | VFUNC(KeySym,XKeycodeToKeysym,V_XKeycodeToKeysym,_ANSI_ARGS_((Display *, unsigned int, int)))
core-pi |       | ^~~~~
core-pi | In file included from Xlib_f.c:4:
core-pi | /nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include/X11/Xlib.h:1683:15: note: declared here
core-pi |  1683 | extern KeySym XKeycodeToKeysym(
core-pi |       |               ^~~~~~~~~~~~~~~~
core-pi | Xlib.t:334:14: warning: initialization of 'KeySym (*)(Display *, unsigned int,  int)' {aka 'long unsigned int (*)(Display *, unsigned int,  int)'} from incompatible pointer type 'KeySym (*)(Display *, KeyCode,  int)' {aka 'long unsigned int (*)(Display *, unsigned char,  int)'} [-Wincompatible-pointer-types]
core-pi |   334 | VFUNC(KeySym,XKeycodeToKeysym,V_XKeycodeToKeysym,_ANSI_ARGS_((Display *, unsigned int, int)))
core-pi |       |              ^~~~~~~~~~~~~~~~
core-pi | Xlib_f.c:15:35: note: in definition of macro 'VFUNC'
core-pi |    15 | #define VFUNC(type,name,mem,args) name,
core-pi |       |                                   ^~~~
core-pi | Xlib.t:334:14: note: (near initialization for 'XlibVtable.V_XKeycodeToKeysym')
core-pi |   334 | VFUNC(KeySym,XKeycodeToKeysym,V_XKeycodeToKeysym,_ANSI_ARGS_((Display *, unsigned int, int)))
core-pi |       |              ^~~~~~~~~~~~~~~~
core-pi | Xlib_f.c:15:35: note: in definition of macro 'VFUNC'
core-pi |    15 | #define VFUNC(type,name,mem,args) name,
core-pi |       |                                   ^~~~
core-pi | /nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include/X11/Xlib.h:1683:15: note: 'XKeycodeToKeysym' declared here
core-pi |  1683 | extern KeySym XKeycodeToKeysym(
core-pi |       |               ^~~~~~~~~~~~~~~~
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    XrmOption.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    imgBMP.c
core-pi | [ 30%] Building CXX object CMakeFiles/libprotobuf-lite.dir/src/google/protobuf/io/coded_stream.cc.o
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    imgInit.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    imgInt_f.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    imgObj.c
core-pi | /build/source/src/google/protobuf/dynamic_message.cc: In member function 'void google::protobuf::DynamicMessage::CrossLinkPrototypes()':
core-pi | /build/source/src/google/protobuf/dynamic_message.cc:837:31: warning: 'bool google::protobuf::FieldOptions::weak() const' is deprecated [-Wdeprecated-declarations]
core-pi |   837 |         !field->options().weak() && !InRealOneof(field) &&
core-pi |       |          ~~~~~~~~~~~~~~~~~~~~~^~
core-pi | In file included from /build/source/src/google/protobuf/dynamic_message.cc:60:
core-pi | /build/source/src/google/protobuf/descriptor.pb.h:19538:13: note: declared here
core-pi | 19538 | inline bool FieldOptions::weak() const {
core-pi |       |             ^~~~~~~~~~~~
core-pi | /build/source/src/google/protobuf/dynamic_message.cc: In member function 'virtual const google::protobuf::Message* google::protobuf::DynamicMessageFactory::GetPrototype(const google::protobuf::Descriptor*)':
core-pi | /build/source/src/google/protobuf/dynamic_message.cc:872:42: warning: 'absl::lts_20260107::MutexLock::MutexLock(absl::lts_20260107::Mutex*)' is deprecated: Use the constructor that takes a reference instead [-Wdeprecated-declarations]
core-pi |   872 |   absl::MutexLock lock(&prototypes_mutex_);
core-pi |       |                                          ^
core-pi | In file included from /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/strings/internal/cordz_info.h:31,
core-pi |                  from /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/strings/cord.h:92,
core-pi |                  from /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/container/internal/hash_function_defaults.h:59,
core-pi |                  from /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/container/hash_container_defaults.h:19,
core-pi |                  from /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/container/flat_hash_map.h:43,
core-pi |                  from /build/source/src/google/protobuf/dynamic_message.h:24,
core-pi |                  from /build/source/src/google/protobuf/dynamic_message.cc:42:
core-pi | /nix/store/brv09qnlz00pf1ji0xz4ccr1apxdvyyp-abseil-cpp-aarch64-unknown-linux-gnu-20260107.1-dev/include/absl/synchronization/mutex.h:622:12: note: declared here
core-pi |   622 |   explicit MutexLock(Mutex* absl_nonnull mu) ABSL_EXCLUSIVE_LOCK_FUNCTION(mu)
core-pi |       |            ^~~~~~~~~
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    imgUtil.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    imgWindow.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    imgXBM.c
core-pi | [ 33%] Building CXX object CMakeFiles/libprotobuf.dir/src/google/protobuf/feature_resolver.cc.o
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    imgXPM.c
core-pi | In file included from Lang.h:19,
core-pi |                  from tkPort.h:24,
core-pi |                  from tk.h:87,
core-pi |                  from imgXPM.c:26:
core-pi | imgXPM.c: In function 'CommonReadXPM':
core-pi | imgXPM.c:405:49: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
core-pi |   405 |         hPtr = Tcl_CreateHashEntry(&colorTable, (char *) color1, &found);
core-pi |       |                                                 ^
core-pi | tcl.h:1396:47: note: in definition of macro 'Tcl_CreateHashEntry'
core-pi |  1396 |         (*((tablePtr)->createProc))(tablePtr, key, newPtr)
core-pi |       |                                               ^~~
core-pi | imgXPM.c:406:32: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
core-pi |   406 |         Tcl_SetHashValue(hPtr, (char *) data);
core-pi |       |                                ^
core-pi | tcl.h:1373:69: note: in definition of macro 'Tcl_SetHashValue'
core-pi |  1373 | #define Tcl_SetHashValue(h, value) ((h)->clientData = (ClientData) (value))
core-pi |       |                                                                     ^~~~~
core-pi | imgXPM.c:457:51: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
core-pi |   457 |             hPtr = Tcl_FindHashEntry(&colorTable, (char *) color1);
core-pi |       |                                                   ^
core-pi | tcl.h:1394:45: note: in definition of macro 'Tcl_FindHashEntry'
core-pi |  1394 |         (*((tablePtr)->findProc))(tablePtr, key)
core-pi |       |                                             ^~~
core-pi | imgXPM.c:464:23: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
core-pi |   464 |                 col = (int)Tcl_GetHashValue(hPtr);
core-pi |       |                       ^
core-pi | imgXPM.c:486:63: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
core-pi |   486 |                         hPtr = Tcl_FindHashEntry(&colorTable, (char *) color1);
core-pi |       |                                                               ^
core-pi | tcl.h:1394:45: note: in definition of macro 'Tcl_FindHashEntry'
core-pi |  1394 |         (*((tablePtr)->findProc))(tablePtr, key)
core-pi |       |                                             ^~~
core-pi | imgXPM.c:488:35: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
core-pi |   488 |                             col = (int)Tcl_GetHashValue(hPtr);
core-pi |       |                                   ^
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    ptkCanvGrid.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    ptkCanvGroup.c
core-pi | In file included from Lang.h:19,
core-pi |                  from tkPort.h:24,
core-pi |                  from ptkCanvGroup.c:16:
core-pi | ptkCanvGroup.c: In function 'GroupInsert':
core-pi | ptkCanvGroup.c:979:82: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
core-pi |   979 |                 Tcl_HashEntry *entryPtr = Tcl_FindHashEntry(&canvasPtr->idTable, (char *) id);
core-pi |       |                                                                                  ^
core-pi | tcl.h:1394:45: note: in definition of macro 'Tcl_FindHashEntry'
core-pi |  1394 |         (*((tablePtr)->findProc))(tablePtr, key)
core-pi |       |                                             ^~~
core-pi | ptkCanvGroup.c:1022:82: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
core-pi |  1022 |                 Tcl_HashEntry *entryPtr = Tcl_FindHashEntry(&canvasPtr->idTable, (char *) id);
core-pi |       |                                                                                  ^
core-pi | tcl.h:1394:45: note: in definition of macro 'Tcl_FindHashEntry'
core-pi |  1394 |         (*((tablePtr)->findProc))(tablePtr, key)
core-pi |       |                                             ^~~
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    stbDItem.c
core-pi | aarch64-unknown-linux-gnu-gcc -c -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include  -I.. -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -I. -Ibitmaps -I/nix/store/ym58y37cijf70shwfrkbzalzx9s295w4-libx11-aarch64-unknown-linux-gnu-1.8.13-dev/include -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -fwrapv -fno-strict-aliasing   -DVERSION=\"804.036\" -DXS_VERSION=\"804.036\" -fPIC -Wno-unused-function "-I/nix/store/bxpnfnyc0626g2vwj4mm67f5y8qd2nbi-perl-aarch64-unknown-linux-gnu-5.42.0/lib/perl5/5.42.0/aarch64-linux/CORE"    stbDashCustom.c
